state,trump_error,harris_error,trump_sigma_g,harris_sigma_g,sample_ratio,trump_data_defect_correlation,harris_data_defect_correlation,sample_size,total_votes,trump_data_defect_index_lower_bound,harris_data_defect_index_lower_bound,trump_effective_sample_size,harris_effective_sample_size,trump_percentage_reduction,harris_percentage_reduction
Kansas,-0.2063069545701361,0.0795704567684738,0.4948522261062227,0.491907656987468,0.0003382065711503,-0.0044,0.00016,449,1327591,1.936e-05,2.5600000000000004e-08,17.475257930447885,13215.66380990121,96.10796037183789,-2843.354968797597
Utah,-0.183185147544629,0.0444542126325699,0.4910877162313745,0.484907988288675,0.0002862997504622,-0.0044,0.00016,426,1487951,1.936e-05,2.5600000000000004e-08,14.792445324551837,11186.786776692325,96.52759499423665,-2526.006285608527
Oregon,-0.1060241378312917,0.0114453641737666,0.4922702474952102,0.4968025107606046,0.0003996470905377,-0.0044,0.00016,891,2229467,1.936e-05,2.5600000000000004e-08,20.6511814148217,15617.455944958907,97.68224675478993,-1652.8008916901128
Oklahoma,-0.1660853199167652,0.0381493615328574,0.4731581567545052,0.4660865213332314,0.0004290713733412,-0.0044,0.00016,672,1566173,1.936e-05,2.5600000000000004e-08,22.172291043984064,16767.795102012948,96.70055192797857,-2395.2076044662126
New Mexico,-0.1064866919872705,-0.0107308378362073,0.4982757407659755,0.4996569289475502,0.0003476272006913,-0.0044,0.00016,321,923403,1.936e-05,2.5600000000000004e-08,17.962194596356586,13583.909663494667,94.40430074879858,-4131.74755872108
Louisiana,-0.1663801354564574,0.0341577447837658,0.4894536424801668,0.4859013892917014,0.0003064313207688,-0.0044,0.00016,615,2006975,1.936e-05,2.5600000000000004e-08,15.832915790594852,11973.642566637356,97.42554214787076,-1846.9337506727409
Washington,-0.0710493041439627,-0.0322915090959758,0.4883425841460873,0.4941855108884127,0.0002990636946677,-0.0044,0.00016,1166,3898835,1.936e-05,2.5600000000000004e-08,15.452126059770443,11685.670332701397,98.67477478046565,-902.2015722728471
New York,-0.1176998923560515,-0.0205216365051028,0.4959611661695967,0.4959611661695967,0.0003908983734968,-0.0044,0.00016,3205,8199062,1.936e-05,2.5600000000000004e-08,20.198927416757886,15275.43885892315,99.36976825532736,-376.6127569086786
Mississippi,-0.1773291379209257,0.0368217796626731,0.487994906693306,0.4853914685395555,0.0003868052976853,-0.0044,0.00016,475,1228008,1.936e-05,2.5600000000000004e-08,19.9873436941724,15115.428668717874,95.79213816964791,-3082.195509203763
Wyoming,-0.0754971700235128,-0.0337605631351149,0.4474045687726057,0.4391980324485725,0.0003303886196138,-0.0044,0.00016,88,266353,1.936e-05,2.5600000000000004e-08,17.071167992241786,12910.07079413285,80.60094546336161,-14570.534993332782
Vermont,-0.031751852298417,-0.137671356367782,0.468698803866515,0.4789491962031454,0.0002319938644446,-0.0044,0.00016,85,366389,1.936e-05,2.5600000000000004e-08,11.985934818533813,9064.363206516195,85.89890021348963,-10563.956713548465
Delaware,-0.1070210137701966,-0.0464667296048517,0.4933793136538548,0.495589001190566,0.0003947648706167,-0.0044,0.00016,202,511697,1.936e-05,2.5600000000000004e-08,20.398800178923082,15426.592635310579,89.90158406984006,-7536.927047183455
Montana,-0.1099263282664447,-0.0088881209833531,0.4929080155396161,0.4865031358737682,0.0002869164442926,-0.0044,0.00016,173,602963,1.936e-05,2.5600000000000004e-08,14.824317611810226,11210.890193931482,91.43103028219062,-6380.283349093343
Kentucky,-0.1806461639512225,0.0845960519749688,0.4784826633189883,0.473564863063906,0.000407078732596,-0.0044,0.00016,844,2073309,1.936e-05,2.5600000000000004e-08,21.035357085551677,15907.988795948453,97.5076591130863,-1784.8327957284898
Virginia,-0.0737975418731268,-0.0460576765868425,0.498623359083209,0.4995590594138802,0.0002625722352504,-0.0044,0.00016,1177,4482576,1.936e-05,2.5600000000000004e-08,13.566177558714156,10259.421778777578,98.84739358039812,-771.6586048239234
Texas,-0.146142548000453,0.0163738284506486,0.4961632802547463,0.4943257253456187,0.0003709983343738,-0.0044,0.00016,4222,11380105,1.936e-05,2.5600000000000004e-08,19.17024923662103,14497.50098519465,99.54594388354758,-243.37993806714
Massachusetts,-0.0548167018353487,-0.0454333805385758,0.4806766744349175,0.4864123495689366,0.0002655377980169,-0.0044,0.00016,917,3453369,1.936e-05,2.5600000000000004e-08,13.719438381570471,10375.325276062667,98.50387803908718,-1031.4422329403128
Illinois,-0.103738160103582,-0.0389052477966253,0.4961326535558095,0.4977208279339746,0.0003461860878969,-0.0044,0.00016,1936,5592368,1.936e-05,2.5600000000000004e-08,17.887705279304036,13527.577117473676,99.07604828102768,-598.7384874728139
Arizona,-0.0472571732291579,-0.0444668379173112,0.4995024534163442,0.4989107485573138,0.0003428417331033,-0.0044,0.00016,1162,3389319,1.936e-05,2.5600000000000004e-08,17.714840592399312,13396.848198001979,98.47548704024103,-1052.912925817726
Pennsylvania,-0.0546642405078441,-0.0443587803713952,0.4999861214469397,0.4998211591627556,0.0003558326270228,-0.0044,0.00016,2503,7034206,1.936e-05,2.5600000000000004e-08,18.38632690866223,13904.65972467581,99.26542840956203,-455.51976526871
Colorado,-0.0798937752855594,-0.0179496643058556,0.495310598799216,0.4982669008981431,0.0002717124749245,-0.0044,0.00016,867,3190873,1.936e-05,2.5600000000000004e-08,14.038549724115716,10616.65322886251,98.38079011255874,-1124.527477377452
Iowa,-0.1550954686026449,0.0584127301458441,0.4964462601168071,0.4946247754674774,0.0003283340847596,-0.0044,0.00016,544,1656849,1.936e-05,2.5600000000000004e-08,16.96497538419053,12829.762634294086,96.88143834849438,-2258.4122489511187
New Jersey,-0.0597652515856971,-0.0454391205549107,0.4984488810231379,0.49961011655371,0.0003187661270032,-0.0044,0.00016,1362,4272725,1.936e-05,2.5600000000000004e-08,16.470442729734852,12455.77231436198,98.79071639282417,-814.520727926724
South Dakota,-0.0999856341431284,0.0469220528752519,0.481615645259989,0.4745096197476193,0.000305416835695,-0.0044,0.00016,131,428922,1.936e-05,2.5600000000000004e-08,15.780482625844117,11933.989985794613,87.95383005660754,-9009.916019690545
Missouri,-0.1284545120918944,0.0417425668226302,0.4926797662885822,0.490112275637934,0.0004058663894526,-0.0044,0.00016,1215,2993596,1.936e-05,2.5600000000000004e-08,20.972685116900813,15860.593119656238,98.27385307679829,-1205.3986106712953
Wisconsin,-0.1089625000560161,-0.002861801598946,0.499991459708054,0.4998670407864027,0.0003153536836501,-0.0044,0.00016,1077,3415213,1.936e-05,2.5600000000000004e-08,16.29406833507545,12322.389178400808,98.48708743406914,-1044.1401279852191
Georgia,-0.1378528547302357,0.0065831963359812,0.4999473500167054,0.499784810115321,0.0003062829723238,-0.0044,0.00016,1608,5250047,1.936e-05,2.5600000000000004e-08,15.825248467144478,11967.844153278009,99.01584275701838,-644.2689150048512
Indiana,-0.125355677940918,0.0096603196038392,0.4924794070370216,0.4892016899301828,0.0003674453007563,-0.0044,0.00016,1078,2933770,1.936e-05,2.5600000000000004e-08,18.986589175340736,14358.60806385143,98.23872085571979,-1231.9673528619137
Nebraska,-0.1752738563708055,0.0655037207021114,0.4906334759464198,0.4878930757251409,0.0003008998489166,-0.0044,0.00016,285,947159,1.936e-05,2.5600000000000004e-08,15.547025665680103,11757.438159670575,94.54490327519997,-4025.416898130026
Alabama,-0.1618269962606308,0.0318218670372945,0.4775252568241757,0.4744886458969113,0.0003908964558721,-0.0044,0.00016,882,2256352,1.936e-05,2.5600000000000004e-08,20.198828288412404,15275.363893111877,97.7098834140122,-1631.9006681532742
Connecticut,-0.0944506176956138,-0.0324536452538881,0.4934080930647806,0.4958651056421344,0.0003048175388372,-0.0044,0.00016,536,1758429,1.936e-05,2.5600000000000004e-08,15.749508310927347,11910.565660138805,97.06165889721505,-2122.1204589811205
North Dakota,-0.2611056007246761,0.136748976040707,0.4682824828888268,0.4615397784888557,0.0002711890406756,-0.0044,0.00016,99,365059,1.936e-05,2.5600000000000004e-08,14.011498146744977,10596.195473475887,85.84697156894447,-10603.227750985745
Hawaii,-0.1068289794733817,-0.0372239021232403,0.4840719678383214,0.4886670554131208,0.0002961093553138,-0.0044,0.00016,153,516701,1.936e-05,2.5600000000000004e-08,15.299435022463067,11570.197735737693,90.000369266364,-7462.220742312218
California,-0.0827804652913423,-0.0355908233075171,0.4862144077005835,0.4927590089098685,0.0002543729451583,-0.0044,0.00016,4035,15862536,1.936e-05,2.5600000000000004e-08,13.142441488484979,9938.971375666762,99.67428893461003,-146.31899320115892
Minnesota,-0.105750834629764,0.0056273924201262,0.4990196322327808,0.4998729996462558,0.0002465352388028,-0.0044,0.00016,799,3240916,1.936e-05,2.5600000000000004e-08,12.737398420185212,9632.657555265065,98.40583248808696,-1105.5891808842384
Tennessee,-0.1238458139864763,0.0277219553671642,0.4794300939493248,0.4752835975428174,0.000369785067733,-0.0044,0.00016,1133,3063942,1.936e-05,2.5600000000000004e-08,19.10753405541332,14450.072629406322,98.31354509660959,-1175.3815206889958
New Hampshire,-0.1312803183208676,0.0351319572537346,0.4996427999821977,0.4999183141366256,0.0003442336604566,-0.0044,0.00016,283,822116,1.936e-05,2.5600000000000004e-08,17.786787090611018,13451.257737274582,93.71491622239894,-4653.094606810807
Michigan,-0.0953779934438466,-0.0002793973188141,0.4999933374126084,0.4997201155732156,0.0002596024656229,-0.0044,0.00016,1470,5662504,1.936e-05,2.5600000000000004e-08,13.412700235697507,10143.35455324624,99.08757141253759,-590.0241192684516
Nevada,-0.1482893437357172,0.0386280163039881,0.4999649942475059,0.4993711651343044,0.0003973492093424,-0.0044,0.00016,590,1484840,1.936e-05,2.5600000000000004e-08,20.532394550492608,15527.623378810034,96.51993312703515,-2531.800572679667
North Carolina,-0.1297058735863351,0.0092242562245917,0.4998935387968308,0.4995196638183608,0.0002706154097252,-0.0044,0.00016,1537,5679647,1.936e-05,2.5600000000000004e-08,13.981852388865823,10573.775869079776,99.09031539434835,-587.9489830240583
Maine,-0.0216050916081361,-0.05526383250639,0.4979382928737663,0.4994230029227278,0.0002694331679446,-0.0044,0.00016,224,831375,1.936e-05,2.5600000000000004e-08,13.920753189109186,10527.569599263821,93.78537804057625,-4599.8078568142055
Idaho,-0.0307076861567145,-0.0478020336363096,0.4706021125904707,0.4599398123740001,0.0002718796832933,-0.0044,0.00016,246,904812,1.936e-05,2.5600000000000004e-08,14.047191216834111,10623.188357730796,94.2897596679536,-4218.36925111008
West Virginia,-0.1415338801510216,0.0389977196238406,0.4583245164219547,0.4495369422423659,0.0005286008473353,-0.0044,0.00016,403,762390,1.936e-05,2.5600000000000004e-08,27.31820320094337,20659.39117071342,93.2212895283019,-5026.399794221693
Ohio,-0.1603604027380432,0.0353004723718478,0.4973279253974491,0.4963257044246643,0.0003613172346239,-0.0044,0.00016,2083,5765017,1.936e-05,2.5600000000000004e-08,18.669826030733613,14119.055935742294,99.10370494331572,-577.8231366174889
Florida,-0.1344192875239281,0.0202924826757247,0.4962780647411537,0.495060324594627,0.0003252383888151,-0.0044,0.00016,3543,10893548,1.936e-05,2.5600000000000004e-08,16.804969175597726,12708.75793904578,99.52568531821626,-258.7004780989495
South Carolina,-0.1297723286210781,0.023206735569154,0.4931824871571016,0.4906207875425339,0.0003512365882565,-0.0044,0.00016,895,2548140,1.936e-05,2.5600000000000004e-08,18.148760265687425,13724.999950926112,97.97220555690643,-1433.5195475895098
Arkansas,-0.1785540876337571,0.0424496814953505,0.4794214033980178,0.4721994745315873,0.0004160057361441,-0.0044,0.00016,492,1182676,1.936e-05,2.5600000000000004e-08,21.496842403969076,16256.987068001612,95.63072308862417,-3204.2656642279703
Maryland,-0.0530693912348644,-0.0606246347299926,0.4748409476112747,0.4825607666705109,0.0002878318107207,-0.0044,0.00016,868,3015650,1.936e-05,2.5600000000000004e-08,14.871626122152579,11246.667254877886,98.28667901818518,-1195.6989924974523
Alaska,-0.0924566407582698,0.0389301773872575,0.497930186647201,0.4925591696935729,0.000345972671116,-0.0044,0.00016,117,338177,1.936e-05,2.5600000000000004e-08,17.87667405120936,13519.234751227075,84.72079140922277,-11454.901496775277
Rhode Island,-0.0827827431005598,-0.0864977488550761,0.4935360209289157,0.4965768034738764,0.0003485692017569,-0.0044,0.00016,178,510659,1.936e-05,2.5600000000000004e-08,18.010885568771133,13620.732211383169,89.88152496136453,-7552.096747968072
