state,trump_sigma_g,harris_sigma_g,sample_ratio,sample_size,total_votes,trump_error,harris_error,trump_s_g_sq,harris_s_g_sq,trump_var_srs,harris_var_srs,trump_Z_n_N,harris_Z_n_N
Kansas,0.4948522261062227,0.491907656987468,0.0003382065711503,449,1327591,-0.2063069545701361,0.0795704567684738,0.24487891013586222,0.24197332526786408,0.0005452028741187487,0.0005387338269470277,-8.835574637807957,3.4281887728461373
Utah,0.4910877162313745,0.484907988288675,0.0002862997504622,426,1487951,-0.183185147544629,0.0444542126325699,0.24116730711348747,0.23513591513282195,0.0005659583590930545,0.0005518042154436496,-7.700129324467285,1.8924325769682433
Oregon,0.4922702474952102,0.4968025107606046,0.0003996470905377,891,2229467,-0.1060241378312917,0.0114453641737666,0.24233010526318352,0.24681284540290663,0.0002718667325944617,0.00027689585563112686,-6.430233085696758,0.687814596526657
Oklahoma,0.4731581567545052,0.4660865213332314,0.0004290713733412,672,1566173,-0.1660853199167652,0.0381493615328574,0.22387878424971583,0.21723678407399682,0.0003330100063575831,0.00032313031843558625,-9.101282725117835,2.1222591745031516
New Mexico,0.4982757407659755,0.4996569289475502,0.0003476272006913,321,923403,-0.1064866919872705,-0.0107308378362073,0.2482789827097998,0.24965731701188365,0.0007731859008786602,0.0007774782845409306,-3.8295996330425437,-0.3848482340095082
Louisiana,0.4894536424801668,0.4859013892917014,0.0003064313207688,615,2006975,-0.1663801354564574,0.0341577447837658,0.2395649875033071,0.2361002777554754,0.000389417198841913,0.00038378525078947793,-8.431287706883902,1.7435927282260115
Washington,0.4883425841460873,0.4941855108884127,0.0002990636946677,1166,3898835,-0.0710493041439627,-0.0322915090959758,0.23847854065709367,0.24421938181110722,0.00020446588369093122,0.00020938794567793595,-4.96877580953499,-2.2315802214392018
New York,0.4959611661695967,0.4959611661695967,0.0003908983734968,3205,8199062,-0.1176998923560515,-0.0205216365051028,0.24597750834899518,0.24597750834899518,7.671805183808572e-05,7.671805183808572e-05,-13.437772451580715,-2.3429510101454665
Mississippi,0.487994906693306,0.4853914685395555,0.0003868052976853,475,1228008,-0.1773291379209257,0.0368217796626731,0.23813922288179365,0.23560506959054223,0.0005011518091974659,0.0004958188132662381,-7.9212815790718505,1.6536487774623736
Wyoming,0.4474045687726057,0.4391980324485725,0.0003303886196138,88,266353,-0.0754971700235128,-0.0337605631351149,0.20017159968608428,0.1928956359171846,0.002273925741677024,0.0021912716522080045,-1.583224615647028,-0.7212097211811123
Vermont,0.468698803866515,0.4789491962031454,0.0002319938644446,85,366389,-0.031751852298417,-0.137671356367782,0.2196791683249513,0.22939295863492085,0.002583861224773572,0.0026981145985408325,-0.624646733657626,-2.650412037397362
Delaware,0.4933793136538548,0.495589001190566,0.0003947648706167,202,511697,-0.1070210137701966,-0.0464667296048517,0.24342362285984082,0.245608938090076,0.0012045917216082053,0.0012154058431158839,-3.0835367122803476,-1.3328505248457967
Montana,0.4929080155396161,0.4865031358737682,0.0002869164442926,173,602963,-0.1099263282664447,-0.0088881209833531,0.24295871472453504,0.23668569375268456,0.0014039826929132739,0.0013677328597399892,-2.9337347487539143,-0.24033073631154
Kentucky,0.4784826633189883,0.473564863063906,0.000407078732596,844,2073309,-0.1806461639512225,0.0845960519749688,0.22894576952213289,0.22426378769581953,0.00027115233479673296,0.0002656072211817028,-10.970390060585611,5.190750521381523
Virginia,0.498623359083209,0.4995590594138802,0.0002625722352504,1177,4482576,-0.0737975418731268,-0.0460576765868425,0.2486253096882514,0.2495593095156716,0.00021118099200080436,0.00021197432639757395,-5.078254748952743,-3.1634457705110037
Texas,0.4961632802547463,0.4943257253456187,0.0003709983343738,4222,11380105,-0.146142548000453,0.0163738284506486,0.24617802230546548,0.2443579442108525,5.828675761942935e-05,5.7855823737697594e-05,-19.142194579714683,2.1526662171841813
Massachusetts,0.4806766744349175,0.4864123495689366,0.0002655377980169,917,3453369,-0.0548167018353487,-0.0454333805385758,0.23105013225152965,0.2365970423251228,0.00025189616107762275,0.0002579435298445872,-3.4538393033607124,-2.828868325895777
Illinois,0.4961326535558095,0.4977208279339746,0.0003461860878969,1936,5592368,-0.103738160103582,-0.0389052477966253,0.24614765393925314,0.2477260668564495,0.00012709836830882793,0.00012791338199302394,-9.201710245103657,-3.439934671928581
Arizona,0.4995024534163442,0.4989107485573138,0.0003428417331033,1162,3389319,-0.0472571732291579,-0.0444668379173112,0.24950277458337367,0.24891200846614348,0.0002146447802235124,0.00021413654994988874,-3.2255781916534914,-3.038721137075419
Pennsylvania,0.4999861214469397,0.4998211591627556,0.0003558326270228,2503,7034206,-0.0546642405078441,-0.0443587803713952,0.24998615717819997,0.24982122666199977,9.983907468924168e-05,9.977320500145049e-05,-5.47082779649941,-4.440916784246005
Colorado,0.495310598799216,0.4982669008981431,0.0002717124749245,867,3190873,-0.0798937752855594,-0.0179496643058556,0.2453326661685887,0.24826998233692757,0.0002828904339361986,0.0002862774213213118,-4.750111596179621,-1.0608715003736988
Iowa,0.4964462601168071,0.4946247754674774,0.0003283340847596,544,1656849,-0.1550954686026449,0.0584127301458441,0.2464590379356238,0.24465381616836057,0.00045290095042825823,0.000449583617613136,-7.287817578366477,2.7548773372177404
New Jersey,0.4984488810231379,0.49961011655371,0.0003187661270032,1362,4272725,-0.0597652515856971,-0.0454391205549107,0.24845134514143638,0.24961032698228103,0.0001823584047491901,0.00018320907464397128,-4.4257396239843105,-3.3570393096743607
South Dakota,0.481615645259989,0.4745096197476193,0.000305416835695,131,428922,-0.0999856341431284,0.0469220528752519,0.23195417054323217,0.22515990417673604,0.001770101739194188,0.001718252950773107,-2.3765036792626373,1.1319661899968494
Missouri,0.4926797662885822,0.490112275637934,0.0004058663894526,1215,2993596,-0.1284545120918944,0.0417425668226302,0.24273343319440419,0.2402101229723237,0.0001996995192199787,0.00019762356358601067,-9.089936602194143,2.9693390373737407
Wisconsin,0.499991459708054,0.4998670407864027,0.0003153536836501,1077,3415213,-0.1089625000560161,-0.002861801598946,0.2499915329803878,0.24986713162752677,0.00023204521562635198,0.00023192974476058024,-7.153041587066105,-0.18791493451427502
Georgia,0.4999473500167054,0.499784810115321,0.0003062829723238,1608,5250047,-0.1378528547302357,0.0065831963359812,0.2499474003973286,0.24978490399965847,0.00015539231701779246,0.0001552912929955347,-11.058621476672519,0.5282788875001472
Indiana,0.4924794070370216,0.4892016899301828,0.0003674453007563,1078,2933770,-0.125355677940918,0.0096603196038392,0.24253604902597375,0.23931837500421302,0.00022490438802828867,0.00022192062949158916,-8.358821392319731,0.6484741329015548
Nebraska,0.4906334759464198,0.4878930757251409,0.0003008998489166,285,947159,-0.1752738563708055,0.0655037207021114,0.24072146187032403,0.23803990466043753,0.0008443825572590045,0.0008349764157511898,-6.0318080901308955,2.2668817432013384
Alabama,0.4775252568241757,0.4744886458969113,0.0003908964558721,882,2256352,-0.1618269962606308,0.0318218670372945,0.22803047196656334,0.22513957486542677,0.0002584368885070757,0.0002551605086207883,-10.06638928364082,1.9921357407633342
Connecticut,0.4934080930647806,0.4958651056421344,0.0003048175388372,536,1758429,-0.0944506176956138,-0.0324536452538881,0.24345168475022502,0.24588234282417648,0.000454062455982936,0.0004585958835328233,-4.432482254387365,-1.5154737164479306
North Dakota,0.4682824828888268,0.4615397784888557,0.0002711890406756,99,365059,-0.2611056007246761,0.136748976040707,0.219289084475438,0.2130195506484267,0.0022144405624140253,0.0021511291119276892,-5.548609659436732,2.9484301543784825
Hawaii,0.4840719678383214,0.4886670554131208,0.0002961093553138,153,516701,-0.1068289794733817,-0.0372239021232403,0.23432612355116145,0.23879595320113495,0.0015310897868874743,0.001560295709054778,-2.7301640888025314,-0.9423634653126743
California,0.4862144077005835,0.4927590089098685,0.0002543729451583,4035,15862536,-0.0827804652913423,-0.0355908233075171,0.2364044651589502,0.24281145616906394,5.8573563880768064e-05,6.0161014003429996e-05,-10.816258014245012,-4.5886027458624365
Minnesota,0.4990196322327808,0.4998729996462558,0.0002465352388028,799,3240916,-0.105750834629764,0.0056273924201262,0.24902067019024846,0.24987309287487336,0.00031158858300357485,0.000312655181917711,-5.990913314251512,0.318254377341678
Tennessee,0.4794300939493248,0.4752835975428174,0.000369785067733,1133,3063942,-0.1238458139864763,0.0277219553671642,0.22985329000307075,0.22589457182002087,0.00020279637571814503,0.0001993036534690908,-8.696634886074696,1.9636597125993296
New Hampshire,0.4996427999821977,0.4999183141366256,0.0003442336604566,283,822116,-0.1312803183208676,0.0351319572537346,0.249643231233426,0.2499186248035628,0.0008818278997531107,0.0008828006869276694,-4.420869585504707,1.1824179511631032
Michigan,0.4999933374126084,0.4997201155732156,0.0002596024656229,1470,5662504,-0.0953779934438466,-0.0002793973188141,0.2499933816059088,0.24972023800918108,0.0001700193759916017,0.0001698336122582843,-7.314741325652543,-0.021439290587386955
Nevada,0.4999649942475059,0.4993711651343044,0.0003973492093424,590,1484840,-0.1482893437357172,0.0386280163039881,0.2499651638177564,0.24937172851277772,0.00042350142433483095,0.0004224960014468149,-7.205805004231697,1.8792783237911077
North Carolina,0.4998935387968308,0.4995196638183608,0.0002706154097252,1537,5679647,-0.1297058735863351,0.0092242562245917,0.24989359412890402,0.24951993847350512,0.00016254129412592136,0.00016229825278667566,-10.173673279883841,0.7240597995455722
Maine,0.4979382928737663,0.4994230029227278,0.0002694331679446,224,831375,-0.0216050916081361,-0.05526383250639,0.24794284174229653,0.24942363586174945,0.001106589454093646,0.0011131983609882989,-0.6494756131466479,-1.6563599484436322
Idaho,0.4706021125904707,0.4599398123740001,0.0002718796832933,246,904812,-0.0307076861567145,-0.0478020336363096,0.22146659313992786,0.21154486480643062,0.0009000259385070118,0.000859704675022702,-1.023574788662406,-1.6303157679365767
West Virginia,0.4583245164219547,0.4495369422423659,0.0005286008473353,403,762390,-0.1415338801510216,0.0389977196238406,0.21006163788383989,0.2020837275066946,0.000520969228595687,0.0005011833892732057,-6.200894992195763,1.7419708296292242
Ohio,0.4973279253974491,0.4963257044246643,0.0003613172346239,2083,5765017,-0.1603604027380432,0.0353004723718478,0.24733510828288505,0.24633924760265158,0.00011869694759747234,0.00011821903071864064,-14.71896806002697,3.2466600704276134
Florida,0.4962780647411537,0.495060324594627,0.0003252383888151,3543,10893548,-0.1344192875239281,0.0202924826757247,0.2462919401521984,0.2450847474858939,6.949247433203646e-05,6.915185902272042e-05,-16.124739286911044,2.440244001920972
South Carolina,0.4931824871571016,0.4906207875425339,0.0003512365882565,895,2548140,-0.1297723286210781,0.023206735569154,0.24322906109203518,0.24070885163338784,0.0002716688604988295,0.0002688539730475721,-7.8733973021145225,1.415323847290411
Arkansas,0.4794214033980178,0.4721994745315873,0.0004160057361441,492,1182676,-0.1785540876337571,0.0424496814953505,0.22984507637935703,0.22297253228012756,0.0004669704461568267,0.0004530076716010091,-8.262759252349387,1.9944431318139682
Maryland,0.4748409476112747,0.4825607666705109,0.0002878318107207,868,3015650,-0.0530693912348644,-0.0606246347299926,0.2254740002963339,0.2328649707484633,0.0002596879051918873,0.00026820039723764904,-3.2932010428593683,-3.70185519551229
Alaska,0.497930186647201,0.4925591696935729,0.000345972671116,117,338177,-0.0924566407582698,0.0389301773872575,0.24793520392669396,0.24261525307013782,0.0021183711548882714,0.002072917220709228,-2.0088017729809806,0.8550576618355006
Rhode Island,0.4935360209289157,0.4965768034738764,0.0003485692017569,178,510659,-0.0827827431005598,-0.0864977488550761,0.24357828094247608,0.24658900463222336,0.001367940320536644,0.0013848486028073973,-2.2382378609541522,-2.324361408973218
